Typ,ID,Time,Temp,lon,lat,altitude
Logger,3,2019-06-27 00:00:00,21.553,7.40995,46.92041,577.2
Logger,3,2019-06-27 00:00:00,21.744,7.42128,46.95739,552.3
Logger,3,2019-06-27 00:00:00,23.132,7.45656,46.93798,535.2
Logger,3,2019-06-27 00:00:00,25.141,7.45802,46.95696,559.3
Logger,3,2019-06-27 00:00:00,25.109,7.46887,46.94518,566.3
Logger,3,2019-06-27 00:00:00,25.838,7.44772,46.95519,542.8
Logger,3,2019-06-27 00:00:00,25.141,7.44514,46.95896,538.1
Logger,3,2019-06-27 00:00:00,23.517,7.43739,46.92607,619.8
Logger,3,2019-06-27 00:00:00,23.132,7.40134,46.9489,545.9
Logger,3,2019-06-27 00:00:00,25.19,7.45193,46.94858,533.1
Logger,3,2019-06-27 00:00:00,23.821,7.43462,46.94187,521.4
Logger,3,2019-06-27 00:00:00,26.146,7.45351,46.94813,532
Logger,3,2019-06-27 00:00:00,26.081,7.44741,46.94828,539.5
Logger,3,2019-06-27 00:00:00,25.513,7.46968,46.96717,547.6
Logger,3,2019-06-27 00:00:00,25.757,7.44418,46.94983,539
Logger,3,2019-06-27 00:00:00,23.967,7.43821,46.9651,573.1
Logger,3,2019-06-27 00:00:00,22.461,7.46833,46.94644,558.2
Logger,3,2019-06-27 00:00:00,24.448,NA,NA,NA
Logger,3,2019-06-27 00:00:00,19.297,7.36586,46.93362,574.3
Logger,3,2019-06-27 00:00:00,26.293,7.45191,46.96174,554.9
Logger,3,2019-06-27 00:00:00,26.293,7.44376,46.94879,541.5
Logger,3,2019-06-27 00:00:00,25.708,7.44077,46.95152,534.6
Logger,3,2019-06-27 00:00:00,25.303,7.43133,46.94077,525.7
Logger,3,2019-06-27 00:00:00,25.352,7.48007,46.93919,553.1
Logger,3,2019-06-27 00:00:00,22.541,7.41689,46.94211,548.4
Logger,3,2019-06-27 00:00:00,23.645,7.43887,46.93508,532.6
Logger,3,2019-06-27 00:00:00,23.1,7.37478,46.94555,554.2
Logger,3,2019-06-27 00:00:00,22.349,7.44116,46.974,492.4
Logger,3,2019-06-27 00:00:00,22.589,7.44922,46.96766,526.8
Logger,3,2019-06-27 00:00:00,21.569,7.50376,46.96682,557.6
Logger,3,2019-06-27 00:00:00,25.708,7.43365,46.94832,540.1
Logger,3,2019-06-27 00:00:00,23.95,7.42312,46.93719,560.6
Logger,3,2019-06-27 00:00:00,26.065,7.44354,46.94692,542.6
Logger,3,2019-06-27 00:00:00,25.87,7.43786,46.94658,540.3
Logger,3,2019-06-27 00:00:00,25.028,7.46407,46.94714,561.6
Logger,3,2019-06-27 00:00:00,26.602,7.44437,46.94917,539.1
Logger,3,2019-06-27 00:00:00,22.653,7.45326,46.93122,533.5
Logger,3,2019-06-27 00:00:00,24.432,7.43582,46.96406,576.1
Logger,3,2019-06-27 00:00:00,21.633,7.44571,46.94446,500.8
Logger,3,2019-06-27 00:00:00,21.744,7.51182,46.89942,513.1
Logger,3,2019-06-27 00:00:00,23.004,7.46954,46.9356,544.6
Logger,3,2019-06-27 00:00:00,24.69,7.45822,46.94065,551.6
Logger,3,2019-06-27 00:00:00,25.449,7.46255,46.96312,554.5
Logger,3,2019-06-27 00:00:00,24.658,7.48707,46.95289,551.5
Logger,3,2019-06-27 00:00:00,20.408,7.44504,46.96547,494.5
Logger,3,2019-06-27 00:00:00,22.238,NA,NA,NA
Logger,3,2019-06-27 00:00:00,22.685,7.46403,46.9908,552.8
Logger,3,2019-06-27 00:00:00,23.485,7.42805,46.93514,573.7
Logger,3,2019-06-27 00:00:00,24.819,7.43714,46.9517,561.6
CWS,2,NA,NA,7.3943629616851,46.885989049692,724
CWS,2,2019-06-26 23:57:17,28.2,7.383338,46.883334,659
CWS,2,2019-06-26 23:59:17,25.2,7.38997,46.885852,664
CWS,2,2019-06-26 23:59:47,NA,7.396762,46.938692,563
CWS,2,2019-06-26 23:58:05,25.8,7.393031698846,46.943502964423,559
CWS,2,2019-06-26 23:56:06,25.7,7.383468,46.94838,564
CWS,2,2019-06-26 23:53:49,26.1,7.3906078,46.9393034,563
CWS,2,2019-06-26 23:53:56,NA,7.383763216919,46.960911343438,491
CWS,2,NA,NA,7.395193,46.969016,575
CWS,2,2019-06-26 23:58:56,27.1,7.388242,46.935403,877
CWS,2,NA,NA,7.3931004999999,46.9686949,497
CWS,2,2019-06-26 23:51:31,24.4,7.387597,46.968521,504
CWS,2,2019-06-26 23:57:04,24.5,7.385678,46.960113,505
CWS,2,NA,NA,7.3848442,46.985647,623
CWS,2,2019-06-26 23:56:16,28,7.383176,46.985635,622
CWS,2,NA,NA,7.385756,46.985748,613
CWS,2,2019-06-26 23:54:20,24.7,7.5418698,46.8962022,531
CWS,2,2019-06-26 23:57:53,NA,7.4968464999999,46.8845937,535
CWS,2,2019-06-26 23:59:48,27.6,7.499769,46.8817056,522
CWS,2,2019-06-26 23:59:17,24.7,7.5445334976196,46.89685791829,540
CWS,2,2019-06-26 23:57:17,25,7.5049432398692,46.878194924856,539
CWS,2,2019-06-27 00:01:23,NA,7.49307,46.89336,556
CWS,2,2019-06-26 23:53:50,NA,7.4997968,46.9175396,510
CWS,2,2019-06-26 23:51:16,25.2,7.499917,46.886085,523
CWS,2,2019-06-26 23:55:00,NA,7.4997189369507,46.882379277947,524
CWS,2,2019-06-26 23:53:26,28.4,7.489569,46.871388,596
CWS,2,2019-06-26 23:52:36,27.3,7.4968374,46.9007223,513
CWS,2,2019-06-26 23:59:25,24.4,7.4915438,46.8686836,552
CWS,2,2019-06-26 23:54:47,26.7,7.5070949999999,46.8812327,547
CWS,2,2019-06-26 23:58:00,27.4,7.5068623,46.8807888,546
CWS,2,2019-06-26 23:54:39,23.9,7.501444,46.884176,524
CWS,2,2019-06-27 00:00:15,24.1,7.498782,46.8848117,525
CWS,2,NA,NA,7.4975849,46.8880656,530
CWS,2,2019-06-26 23:55:43,27.2,7.4627716246064,46.922055463858,565
CWS,2,2019-06-26 23:55:37,27.5,7.4326159392216,46.894308085571,779
CWS,2,2019-06-26 23:52:41,25.8,7.41184,46.91092,662
CWS,2,2019-06-26 23:55:44,25.9,7.43213,46.92471,635
CWS,2,2019-06-26 23:53:01,23.7,7.40777,46.92022,586
CWS,2,2019-06-27 00:01:17,25.4,7.475736,46.88223,830
CWS,2,2019-06-27 00:00:20,23.6,7.4083063736664,46.92437853784,605
CWS,2,NA,NA,7.4150876,46.91008,658
CWS,2,2019-06-26 23:52:56,24.8,7.4196222,46.9217747,622
CWS,2,2019-06-26 23:56:38,28,7.415754,46.913126,630
CWS,2,NA,NA,7.4146223068237,46.880202036147,710
CWS,2,NA,NA,7.409987,46.889546,711
CWS,2,2019-06-26 23:58:41,23.5,7.421653,46.9248345,597
CWS,2,2019-06-26 23:59:21,27.7,7.4180889749645,46.906110081866,735
CWS,2,2019-06-26 23:58:57,25.7,7.4162511792068,46.910842049975,646
CWS,2,2019-06-27 00:01:09,27.9,7.467421,46.916615,565
CWS,2,2019-06-26 23:54:32,25.9,7.419442,46.91765,-999
CWS,2,NA,NA,7.4119000000001,46.91085,662
CWS,2,2019-06-27 00:01:23,28.1,7.517955,46.935309,593
CWS,2,2019-06-26 23:51:11,24.5,7.5464162000001,46.9256395,622
CWS,2,2019-06-26 23:58:35,25.3,7.54509,46.925675,603
CWS,2,NA,NA,7.4968578784475,46.977900050282,602
CWS,2,2019-06-26 23:52:22,NA,7.4997491,46.9811288,623
CWS,2,2019-06-26 23:59:31,26.1,7.501549,46.975624,604
CWS,2,2019-06-27 00:00:20,26.7,7.5376,46.930259,624
CWS,2,2019-06-26 23:56:11,27.3,7.505346,46.974159,626
CWS,2,NA,NA,7.529239,46.93181,-999
CWS,2,2019-06-26 23:54:05,NA,7.5022793010155,46.969686591458,603
CWS,2,2019-06-26 23:52:30,NA,7.499718,46.956786,0
CWS,2,NA,NA,7.4853330999999,46.9797822,589
CWS,2,2019-06-26 23:52:03,24.8,7.508656,46.955983,463
CWS,2,2019-06-26 23:53:37,26.9,7.498592,46.977421,-999
CWS,2,2019-06-26 23:51:48,23.9,7.4986394,46.9760471,596
CWS,2,2019-06-26 23:52:56,27.5,7.496343,46.938114,565
CWS,2,2019-06-26 23:56:26,25.9,7.489066,46.975584,573
CWS,2,NA,NA,7.498937,46.974049,599
CWS,2,2019-06-27 00:01:08,26.7,7.4980367319906,46.960109445642,420
CWS,2,2019-06-27 00:00:43,27.9,7.497425,46.960009,562
CWS,2,2019-06-26 23:59:28,25.2,7.492617,46.971724,554
CWS,2,2019-06-26 23:51:00,27,7.5114517,46.9357864,597
CWS,2,2019-06-26 23:54:41,24.7,7.4980399884682,46.961484859133,564
CWS,2,NA,NA,7.512809,46.931601,-999
CWS,2,2019-06-26 23:50:56,27.1,7.4931656,46.9539286,566
CWS,2,2019-06-27 00:00:19,27.2,7.495198,46.940638,-999
CWS,2,2019-06-26 23:54:22,NA,7.497195,46.954681,-999
CWS,2,2019-06-26 23:57:47,27.6,7.4981087,46.9374999,-999
CWS,2,2019-06-26 23:53:02,28.6,7.4873069,46.9577083,554
CWS,2,2019-06-26 23:58:55,25.9,7.4908603767212,46.958695519352,551
CWS,2,NA,NA,7.4961593,46.9388432,564
CWS,2,2019-06-26 23:51:34,28.6,7.4826945,46.9554463,556
CWS,2,2019-06-26 23:59:34,25,7.4837181,46.958905,597
CWS,2,2019-06-26 23:56:53,25.2,7.4926697452302,46.976380306613,597
CWS,2,2019-06-26 23:59:36,26.3,7.5034,46.931384,-999
CWS,2,2019-06-26 23:53:52,26.1,7.5329932797623,46.959179655691,605
CWS,2,2019-06-27 00:00:55,28,7.534338,46.959315,596
CWS,2,2019-06-26 23:53:27,NA,7.4874141,46.9592224,552
CWS,2,2019-06-26 23:57:35,28,7.4851934909821,46.965485927012,556
CWS,2,2019-06-26 23:55:59,NA,7.4853973388672,46.965031975102,555
CWS,2,2019-06-26 23:59:49,26.9,7.488175,46.952357,551
CWS,2,NA,NA,7.4906533996508,46.936091354808,559
CWS,2,2019-06-27 00:00:15,27.2,7.48816,46.93233,562
CWS,2,2019-06-26 23:56:48,26.3,7.485092,46.9321928,564
CWS,2,2019-06-26 23:59:47,28.2,7.442062,46.949739,548
CWS,2,2019-06-26 23:58:23,25.2,7.425424,46.927443,602
CWS,2,2019-06-26 23:58:46,26.6,7.4250119259034,46.946971542952,546
CWS,2,2019-06-26 23:56:49,NA,7.4128055,46.9274313,576
CWS,2,2019-06-26 23:57:17,NA,7.464317,46.965701,554
CWS,2,2019-06-27 00:00:34,25.3,7.458184,46.960379,559
CWS,2,NA,NA,7.422554,46.926912,578
CWS,2,NA,NA,7.4498673000001,46.9693335,524
CWS,2,2019-06-26 23:55:11,28.7,7.457077,46.956149,564
CWS,2,2019-06-26 23:54:05,26.1,7.4129422999999,46.9427771,552
CWS,2,2019-06-27 00:00:57,25.5,7.465139,46.965974,554
CWS,2,2019-06-26 23:58:00,28.2,7.449509,46.957903,-999
CWS,2,NA,NA,7.45508,46.95902,563
CWS,2,2019-06-26 23:53:27,25.7,7.4701338164214,46.935716652072,549
CWS,2,2019-06-27 00:00:15,25.7,7.4702670342988,46.951753038549,578
CWS,2,2019-06-26 23:59:05,25.6,7.4226963999999,46.9738197,501
CWS,2,2019-06-26 23:57:08,26.7,7.4705357,46.9498279,574
CWS,2,2019-06-26 23:53:55,26.7,7.454155,46.958211,565
CWS,2,2019-06-26 23:55:24,27,7.469408,46.950107,566
CWS,2,2019-06-27 00:00:51,25.3,7.4597515,46.9455718,558
CWS,2,2019-06-26 23:57:56,NA,7.4166476,46.9299157,569
CWS,2,NA,NA,7.423936,46.937364,567
CWS,2,NA,NA,7.45418,46.94844,540
CWS,2,2019-06-26 23:55:09,25.7,7.4697999,46.9503897,581
CWS,2,2019-06-26 23:58:31,28.3,7.465488,46.939864,555
CWS,2,2019-06-26 23:53:14,27.2,7.4670616246835,46.935144840604,542
CWS,2,2019-06-26 23:51:59,25.9,7.4182403624268,46.926834213036,570
CWS,2,2019-06-26 23:58:11,23.9,7.4650281,46.9341626,540
CWS,2,2019-06-26 23:52:19,26.2,7.458017,46.948286,557
CWS,2,2019-06-26 23:57:24,28.7,7.4517284,46.9478709,537
CWS,2,NA,27.75,7.4611331999999,46.9476896,553
CWS,2,NA,NA,7.463312,46.948498,-999
CWS,2,2019-06-26 23:59:32,27.4,7.41077,46.926425,598
CWS,2,2019-06-26 23:58:33,NA,7.451006,46.9481588,541
CWS,2,2019-06-26 23:56:32,25.5,7.454552,46.941369,544
CWS,2,NA,NA,7.4508797,46.971924,527
CWS,2,2019-06-26 23:55:55,24.2,7.429222,46.975733,528
CWS,2,2019-06-26 23:53:13,26.9,7.4559167,46.9415827,551
CWS,2,2019-06-26 23:54:05,26.3,7.4440079,46.9710728,546
CWS,2,2019-06-26 23:57:04,23.8,7.4650535032958,46.944634029414,552
CWS,2,2019-06-26 23:54:21,25.2,7.4337800000001,46.93487,554
CWS,2,2019-06-26 23:59:38,24.4,7.4466086,46.97062,514
CWS,2,2019-06-26 23:59:49,26,7.455417,46.940912,545
CWS,2,NA,NA,7.4567930000001,46.9553085,564
CWS,2,2019-06-26 23:54:18,NA,7.441754,46.975468,-999
CWS,2,2019-06-26 23:59:44,25.2,7.443596,46.961158,519
CWS,2,2019-06-26 23:54:11,NA,7.4671706,46.9383063,546
CWS,2,2019-06-27 00:00:58,24.8,7.449316,46.938608,529
CWS,2,2019-06-26 23:56:42,NA,7.433229,46.941349,-999
CWS,2,2019-06-26 23:59:20,25.8,7.428532,46.940472,-999
CWS,2,2019-06-27 00:00:14,NA,7.43983,46.969145,496
CWS,2,2019-06-26 23:58:25,28.2,7.4341822782065,46.952038429783,565
CWS,2,NA,NA,7.4347230930364,46.93845473353,528
CWS,2,2019-06-26 23:59:21,26.8,7.4366719275782,46.9594240515,564
CWS,2,NA,NA,7.434278011322,46.942849265345,531
CWS,2,NA,NA,7.4280456,46.9468814,539
CWS,2,NA,NA,7.4313167738143,46.939745147208,539
CWS,2,2019-06-26 23:51:35,NA,7.445311,46.966606,498
CWS,2,2019-06-27 00:00:37,28,7.4360077,46.9407569,524
CWS,2,2019-06-26 23:57:35,25.9,7.442982,46.934614,512
CWS,2,NA,NA,7.4387503,46.9720415,491
CWS,2,2019-06-26 23:58:12,26.7,7.4367707,46.9416246,525
CWS,2,2019-06-26 23:53:57,24.9,7.440525,46.93722,515
CWS,2,2019-06-26 23:52:55,28.9,7.436463,46.937254,558
CWS,2,NA,NA,7.4304445,46.9755582,522
CWS,2,2019-06-26 23:55:15,26.5,7.431231,46.946446,545
CWS,2,2019-06-27 00:00:42,29.2,7.44181,46.9432,507
CWS,2,2019-06-27 00:00:55,26.1,7.4343703,46.9342175,549
CWS,2,2019-06-26 23:58:58,25.4,7.4361732,46.9710803,497
CWS,2,2019-06-26 23:56:36,25.8,7.4799817000001,46.9764923,549
CWS,2,2019-06-26 23:53:57,27.3,7.4368859,46.9390832,527
CWS,2,NA,26.9,7.4366617000001,46.9558862,556
CWS,2,2019-06-26 23:59:58,NA,7.427723,46.945344,542
CWS,2,2019-06-26 23:51:10,27.7,7.4752966912044,46.969861835465,559
CWS,2,2019-06-27 00:00:56,26.9,7.4789730289804,46.982087267452,567
CWS,2,2019-06-26 23:51:44,26.9,7.43794,46.93853,528
CWS,2,2019-06-26 23:54:48,NA,7.4582630362457,46.978672160242,516
CWS,2,2019-06-27 00:00:50,26.7,7.432077,46.942761,529
CWS,2,2019-06-26 23:58:48,24.6,7.416518,46.929205,571
CWS,2,2019-06-26 23:56:31,24.5,7.4739896807591,46.971278640486,556
CWS,2,2019-06-26 23:58:17,27.5,7.4747222,46.9383852,555
CWS,2,2019-06-26 23:58:49,25.3,7.47633,46.9719,552
CWS,2,2019-06-26 23:57:22,NA,7.4406166,46.9818083,501
CWS,2,2019-06-26 23:58:27,26.8,7.4371885,46.9267777,612
CWS,2,2019-06-26 23:52:45,27.4,7.476381,46.972326,551
CWS,2,2019-06-26 23:53:50,25.5,7.4176660325892,46.928625567511,566
CWS,2,2019-06-26 23:55:15,25.3,7.433178,46.937278,540
CWS,2,2019-06-26 23:51:54,27.2,7.4779484,46.9294816,-999
CWS,2,2019-06-27 00:00:22,24.5,7.4750363000001,46.9765516,529
CWS,2,2019-06-27 00:00:15,25.9,7.440598621181,46.98174706288,501
CWS,2,2019-06-27 00:00:46,24.55,7.476495,46.970407,560
CWS,2,2019-06-26 23:55:22,27.9,7.4736355338315,46.977123152508,527
CWS,2,2019-06-26 23:48:49,26.3,7.477646,46.980337,561
CWS,2,2019-06-26 23:59:15,27.6,7.4723028931762,46.970487298955,560
CWS,2,2019-06-27 00:00:55,26,7.479347,46.930281,570
CWS,2,2019-06-26 23:46:01,NA,7.4366211,46.9779333,525
CWS,2,2019-06-27 00:01:11,26.3,7.4781729135796,46.933373598315,549
CWS,2,2019-06-26 23:53:07,26.1,7.4746751270553,46.974278001253,525
CWS,2,2019-06-26 23:53:37,24.1,7.4404077418218,46.981424912854,501
CWS,2,2019-06-26 23:59:25,24.9,7.44038,46.97899,511
CWS,2,2019-06-27 00:00:44,27.4,7.4756502,46.9709663,554
CWS,2,2019-06-26 23:59:28,24.5,7.4608784936283,46.980908587957,531
CWS,2,2019-06-26 23:56:27,24.7,7.4251572000001,46.9421586,547
CWS,2,2019-06-26 23:52:46,24.8,7.4482051,46.9306725,553
CWS,2,2019-06-26 23:57:59,27.5,7.4438013,46.9274811,618
CWS,2,NA,NA,7.460968,46.978025,587
CWS,2,2019-06-26 23:59:49,NA,7.443368,46.931877,-999
CWS,2,2019-06-26 23:54:53,24.8,7.43486,46.92614,620
CWS,2,2019-06-26 23:59:33,25.4,7.443632,46.926228,648
CWS,2,2019-06-26 23:57:13,25.3,7.4796851693116,46.959125581187,554
CWS,2,2019-06-26 23:52:40,27.6,7.4242521423279,46.954537268553,555
CWS,2,2019-06-26 23:56:41,26.6,7.454837,46.931102,-999
CWS,2,2019-06-26 23:59:08,23.7,7.4040315,46.9434381,0
CWS,2,2019-06-26 23:54:44,24.5,7.44668,46.932573,534
CWS,2,2019-06-26 23:58:35,NA,7.422383,46.9519259,556
CWS,2,2019-06-26 23:56:10,26.2,7.426303,46.951646,551
CWS,2,2019-06-26 23:52:04,26,7.4220639227539,46.928712707231,564
CWS,2,2019-06-26 23:52:17,25,7.422587,46.934264,561
CWS,2,2019-06-26 23:59:57,24.2,7.425485,46.9278,600
CWS,2,2019-06-26 23:54:29,27.35,7.409501,46.948653,567
CWS,2,2019-06-26 23:59:51,NA,7.4208215810428,46.925430991731,583
CWS,2,2019-06-26 23:53:10,27.1,7.478574,46.944236,566
CWS,2,2019-06-27 00:00:51,24.5,7.408946,46.974145,562
CWS,2,2019-06-26 23:54:58,NA,7.4255359699753,46.928420287944,580
CWS,2,2019-06-27 00:00:43,25,7.4253053,46.928369,579
CWS,2,2019-06-26 23:52:44,26.1,7.41989,46.925538,580
CWS,2,2019-06-26 23:59:01,27.7,7.465893,46.976833,547
CWS,2,2019-06-26 23:53:59,26.1,7.4838204258859,47.013748092172,546
CWS,2,2019-06-26 23:54:17,26.4,7.4866954,47.013563,538
CWS,2,2019-06-26 23:53:39,24,7.4825335,47.016991,532
CWS,2,2019-06-26 23:56:25,27.9,7.4973375,47.0206078,527
CWS,2,2019-06-26 23:57:17,24.7,7.495105,47.022802,524
CWS,2,2019-06-26 23:58:14,27.5,7.496165183606,47.022628331401,524
CWS,2,2019-06-26 23:54:05,24.6,7.5333637352473,47.0215775997,581
CWS,2,2019-06-26 23:58:54,NA,7.5041461000001,47.0198233,531
CWS,2,2019-06-26 23:55:07,25.4,7.4989940466066,46.983055975458,638
CWS,2,2019-06-26 23:53:40,27.2,7.49514,47.02105,527
CWS,2,2019-06-26 23:57:34,25.3,7.4440586000001,47.019676,567
CWS,2,NA,NA,7.461125,47.002348,560
CWS,2,2019-06-26 23:54:34,28.5,7.4780069008058,46.984632759362,570
CWS,2,2019-06-26 23:59:06,27.5,7.481048,47.013055,549
CWS,2,2019-06-26 23:55:18,26.9,7.4495234999999,47.0205694,558
CWS,2,2019-06-26 23:51:56,NA,7.450769,46.991084,569
CWS,2,2019-06-26 23:54:18,27.2,7.462731790213,47.020153557374,561
CWS,2,2019-06-26 23:51:53,27,7.4590367000001,46.9979728,557
CWS,2,2019-06-26 23:53:13,25.3,7.441385,46.986481,-999
CWS,2,2019-06-26 23:53:47,26.4,7.440679,46.985328,-999
CWS,2,NA,NA,7.4529853,47.0013416,581
CWS,2,2019-06-26 23:55:19,25.3,7.4562691,46.9925251,549
CWS,2,2019-06-26 23:52:48,26.7,7.4560045324912,47.015221907451,565
CWS,2,2019-06-26 23:53:12,26.9,7.444218,46.999713,-999
CWS,2,NA,NA,7.4568584,46.9865223,531
CWS,2,2019-06-26 23:58:27,NA,7.4548136,46.9971183,561
CWS,2,2019-06-26 23:59:12,25,7.4586409999999,46.9856176,548
CWS,2,2019-06-26 23:59:30,26.1,7.404237,46.996003,599
CWS,2,2019-06-27 00:00:06,27.3,7.4473291,47.0212397,612
CWS,2,2019-06-26 23:54:24,NA,7.439301,46.984925,540
CWS,2,2019-06-26 23:56:24,26.9,7.4304002,47.0039018,600
CWS,2,2019-06-27 00:00:06,24.4,7.4414591,47.0209658,572
CWS,2,2019-06-26 23:52:49,26.7,7.504689,46.958496,592
CWS,2,2019-06-26 23:53:40,26.7,7.49368,47.02078,524
CWS,2,2019-06-26 23:55:34,27.5,7.486982,46.928847,550
CWS,2,2019-06-26 23:52:26,25.1,7.5467906,46.9546491,565
CWS,2,NA,NA,7.423631,46.943554,556
CWS,2,NA,27.7,7.534921,46.929436,601
CWS,2,2019-06-26 23:57:34,27.1,7.492332,46.959678,-999
CWS,2,2019-06-26 23:52:27,26.6,7.4382968819411,47.02159595728,577
CWS,2,2019-06-26 23:55:32,NA,7.42798,47.003912,600
CWS,2,2019-06-26 23:54:52,28.2,7.4573687,46.9958763,554
CWS,2,2019-06-26 23:56:31,26.4,7.545934,46.958898,669
CWS,2,2019-06-26 23:54:49,24.5,7.499556,46.916985,-999
CWS,2,2019-06-26 23:57:49,28,7.490249,46.934701,645
CWS,2,2019-06-26 23:51:14,26.7,7.448938,46.951226,525
CWS,2,2019-06-26 23:53:36,25.1,7.436316,47.024518,-999
CWS,2,2019-06-27 00:00:35,27.2,7.449699,47.019622,557
CWS,2,2019-06-26 23:59:09,26,7.4642158,46.9099181,696
CWS,2,2019-06-26 23:59:57,25.6,7.419378,46.926328,-999
CWS,2,2019-06-27 00:00:11,25.4,7.4209023,46.9350684,558
CWS,2,2019-06-26 23:52:57,23.6,7.4296172291386,46.929158936503,597
CWS,2,2019-06-26 23:56:38,NA,7.455139,46.995392,554
CWS,2,2019-06-27 00:00:10,26.3,7.466887,46.9486328,584
CWS,2,2019-06-26 23:55:40,25.1,7.474913,46.971128,-999
CWS,2,2019-06-26 23:59:23,24.7,7.386666,46.882843,655
CWS,2,NA,NA,7.49652,46.9548,575
CWS,2,NA,NA,7.465845,46.938207,547
CWS,2,2019-06-26 23:59:03,25.1,7.4504762,46.9914165,509
CWS,2,2019-06-26 23:55:51,28.5,7.494957,47.021986,-999
CWS,2,2019-06-26 23:53:28,26.7,7.4355844,46.9572354,561
CWS,2,2019-06-26 23:59:04,24.65,7.540932,46.891877,518
CWS,2,2019-06-26 23:55:49,26.3,7.428654,46.927446,609
CWS,2,2019-06-26 23:53:35,24.2,7.48717,46.934269,562
CWS,2,2019-06-26 23:52:16,26.2,7.4568368,46.9848852,523
CWS,2,2019-06-26 23:54:13,27.5,7.452936,46.947464,-999
CWS,2,2019-06-26 23:49:10,26.6,7.4333312311908,46.936398109949,545
CWS,2,2019-06-27 00:01:01,27,7.4213794,46.9279907,567
CWS,2,2019-06-26 23:54:05,25.1,7.440138,46.982554,502
CWS,2,2019-06-26 23:58:32,NA,7.502769,46.929986,561
CWS,2,2019-06-26 23:52:47,27.2,7.476299,46.9780803,554
CWS,2,2019-06-26 23:54:17,26.2,7.41826,46.935615,570
CWS,2,2019-06-27 00:01:02,28,7.456547,46.944678,-999
CWS,2,NA,NA,7.4571500904927,46.961087062999,560
CWS,2,2019-06-26 23:52:49,26.3,7.5043822,46.9315803,560
CWS,2,2019-06-26 23:55:57,25.4,7.4919249338592,46.954999778915,556
CWS,2,2019-06-26 23:58:05,27.9,7.44638,46.929272,554
CWS,2,2019-06-27 00:00:54,26,7.443288,46.97188,-999
CWS,2,2019-06-26 23:53:09,24.25,7.4855107,46.92943,547
CWS,2,2019-06-26 23:56:59,27.3,7.4779194,46.9466687,578
CWS,2,2019-06-26 23:59:22,NA,7.4097885058067,46.94863070931,555
CWS,2,2019-06-26 23:55:30,24.1,7.477265,47.017658,-999
CWS,2,2019-06-27 00:00:57,25.9,7.394847,46.886028,724
CWS,2,2019-06-26 23:59:39,26.4,7.438292,46.929797,564
CWS,2,NA,NA,7.435225,46.971477,495
CWS,2,2019-06-26 23:59:52,26,7.3919783,46.9459604,555
CWS,2,2019-06-26 23:59:51,25.5,7.4607154,46.9540852,563
CWS,2,2019-06-27 00:00:02,NA,7.399493,46.990002,-999
CWS,2,2019-06-27 00:00:17,26.5,7.5328850999999,46.9592214,606
CWS,2,2019-06-26 23:58:58,24.3,7.4279586,46.9463509,538
CWS,2,2019-06-26 23:55:08,25.7,7.5397777000001,46.928452,619
CWS,2,2019-06-26 23:54:58,26.6,7.439795,46.944543,544
CWS,2,2019-06-26 23:53:18,25.2,7.4846747,47.0138958,539
CWS,2,2019-06-26 23:52:06,24.5,7.489094,46.975064,573
CWS,2,NA,NA,7.502517,46.9789562,628
CWS,2,2019-06-26 23:36:54,NA,7.4425653275172,47.023177645213,572
CWS,2,2019-06-26 23:57:58,NA,7.4273286,46.9588575,570
CWS,2,2019-06-26 23:53:20,25.6,7.4064871,46.9438847,-999
CWS,2,2019-06-26 23:58:24,26.8,7.437505,46.952819,556
CWS,2,2019-06-27 00:00:01,25.1,7.394012,46.938659,546
CWS,2,NA,NA,7.44475,46.939142,-999
CWS,2,2019-06-26 23:53:17,26.3,7.431008,46.933325,560
CWS,2,2019-06-27 00:00:10,24.2,7.4458169,47.0049351,632
CWS,2,2019-06-26 23:51:16,24.4,7.4162129,46.9120695,641
CWS,2,2019-06-27 00:00:06,25.9,7.496687,47.020822,525
CWS,2,2019-06-27 00:00:25,25,7.420995,46.913666,651
CWS,2,2019-06-26 23:57:25,NA,7.437393,46.944767,535
CWS,2,2019-06-26 23:51:34,27.1,7.515753,46.959794,563
CWS,2,2019-06-26 23:53:32,26.4,7.417578,46.935481,555
CWS,2,2019-06-26 23:58:14,NA,7.457175,46.966419,554
CWS,2,2019-06-26 23:55:00,24.3,7.464036,46.952181,581
CWS,2,2019-06-27 00:01:25,26.6,7.500485,46.926673,-999
CWS,2,2019-06-27 00:00:10,25.95,7.4113838,46.9237588,644
CWS,2,2019-06-26 23:51:54,25.9,7.463591,46.910102,696
CWS,2,2019-06-26 23:52:19,24.4,7.522732,46.959766,572
CWS,2,NA,NA,7.434245,46.945134,535
CWS,2,2019-06-26 23:56:52,26.1,7.427424,46.92192,637
CWS,2,2019-06-26 23:53:16,NA,7.4375374884612,46.970339202275,498
CWS,2,NA,NA,7.441797,46.973616,511
CWS,2,2019-06-26 23:54:37,25,7.4087,46.9234,597
CWS,2,2019-06-26 23:59:24,27.5,7.46855,46.951285,589
CWS,2,NA,NA,7.546402,46.957345,594
CWS,2,2019-06-26 23:57:15,25.6,7.5127204071425,46.928963331759,571
CWS,2,2019-06-26 23:55:50,NA,7.540838,46.999999,602
CWS,2,NA,NA,7.468162990661,46.951904166519,587
CWS,2,2019-06-26 23:53:51,28.6,7.446067,47.00299,579
