"log$date_time_gmt_plus_2","date_time_gmt_plus_2","Log_1","Log_2","Log_3","Log_4","Log_6","Log_8","Log_9","Log_10","Log_11","Log_12","Log_13","Log_14","Log_15","Log_16","Log_17","Log_18","Log_19","Log_20","Log_21","Log_22","Log_23","Log_25","Log_26","Log_28","Log_29","Log_30","Log_31","Log_32","Log_33","Log_34","Log_35","Log_36","Log_37","Log_38","Log_39","Log_40","Log_41","Log_42","Log_45","Log_46","Log_47","Log_48","Log_50","Log_51","Log_52","Log_53","Log_54","Log_55","Log_57","Log_58","Log_59","Log_60","Log_61","Log_62","Log_63","Log_65","Log_68","Log_69","Log_70","Log_71","Log_73","Log_74","Log_76","Log_77","Log_78","Log_79","Log_80","Log_82","Log_83","Log_86","Log_87","Log_97","Log_99","Log_101","Log_102"
2019-06-27 02:40:00,2019-06-27 02:40:00,22.333,22.238,24.738,20.519,20.329,23.1,20.424,22.908,21.569,22.525,21.282,23.292,23.1,24.448,22.238,22.525,23.292,21.76,20.615,22.046,23.004,21.378,23.581,23.196,19.567,24.062,19.853,19.948,21.378,23.773,22.621,23.869,23.292,22.525,21.187,23.1,22.046,23.966,23.869,23.484,23.004,21.378,20.424,22.621,17.665,24.062,24.255,23.196,23.292,21.951,20.901,22.046,20.996,20.424,20.901,19.662,23.484,22.238,24.255,24.062,23.1,23.773,21.091,22.812,19.948,18.426,21.282,22.908,22.908,22.046,19.282,20.805,21.378,21.855,23.1
2019-06-27 02:50:00,2019-06-27 02:50:00,22.333,22.333,24.738,20.329,20.234,23.1,20.329,22.812,21.091,22.429,21.091,23.004,23.004,24.351,22.238,22.333,23.1,21.855,20.519,22.046,23.004,21.282,23.581,23.1,19.567,23.773,19.662,19.853,21.282,23.484,22.525,23.869,23.004,22.429,20.996,23.292,21.855,24.062,23.677,23.004,23.004,21.76,19.948,22.429,17.76,23.966,23.966,23.004,23.1,21.855,20.615,21.951,20.901,20.329,20.71,19.662,23.388,22.238,24.062,23.869,23.1,23.581,20.996,22.621,19.948,18.521,21.282,22.908,22.717,21.76,19.187,20.805,21.282,21.664,22.908
2019-06-27 03:00:00,2019-06-27 03:00:00,22.142,22.333,24.835,19.948,20.138,23.292,20.138,22.717,20.996,22.333,20.901,22.812,23.484,24.158,22.429,21.951,23.004,21.664,20.329,21.76,22.621,21.091,23.581,23.004,19.662,23.581,19.567,19.758,21.187,23.292,22.429,23.773,22.621,22.333,20.805,23.388,21.76,24.158,23.966,22.717,23.484,22.142,19.567,22.238,17.76,23.966,24.062,23.004,23.004,21.569,20.424,21.951,20.901,20.138,20.615,19.662,23.292,22.046,23.773,23.677,23.004,24.255,20.805,22.621,19.853,18.14,21.091,22.621,22.812,21.569,19.092,20.901,21.187,21.569,22.621
2019-06-27 03:10:00,2019-06-27 03:10:00,22.142,22.238,25.125,19.662,20.138,23.581,20.043,22.621,20.901,22.142,20.805,22.525,23.869,24.062,22.142,21.664,22.812,21.569,20.138,21.76,22.333,20.996,23.484,23.004,19.758,23.388,19.567,19.662,20.996,22.908,22.333,23.581,22.525,22.142,20.615,23.196,21.664,24.062,23.869,22.429,24.062,21.951,19.282,22.142,17.57,23.966,24.062,23.484,22.908,21.187,20.234,21.76,20.805,20.138,20.424,19.662,23.292,21.855,23.869,23.581,23.004,24.351,20.519,22.525,19.853,17.76,21.091,22.333,22.812,21.473,19.092,20.71,20.901,21.473,22.525
2019-06-27 03:20:00,2019-06-27 03:20:00,21.855,22.046,24.931,19.377,20.234,22.717,19.948,22.525,20.71,21.855,20.71,22.621,23.773,23.677,21.76,21.664,22.717,21.378,20.138,21.664,22.333,20.901,23.388,23.004,19.377,23.388,19.567,19.567,20.901,22.812,22.142,23.581,22.621,21.855,20.424,22.908,21.664,23.773,23.677,22.717,24.158,21.569,19.282,22.046,17.57,23.869,23.773,23.869,22.812,20.901,20.138,21.569,20.805,20.043,20.329,19.092,23.196,21.76,23.869,23.388,22.717,24.158,20.424,22.238,19.758,18.426,20.901,22.046,22.717,21.282,19.092,20.043,20.424,21.378,22.429
2019-06-27 03:30:00,2019-06-27 03:30:00,21.473,21.855,24.835,19.567,19.948,22.525,19.758,22.525,20.71,21.569,20.71,22.429,23.677,23.677,21.473,21.664,22.717,20.424,20.043,21.473,22.429,20.901,23.196,22.908,19.092,23.196,19.377,19.472,20.615,22.717,21.951,23.484,22.717,21.664,20.329,22.621,21.569,23.581,23.388,22.717,23.581,21.473,19.187,21.855,17.189,23.773,23.677,23.484,22.812,21.091,20.138,21.378,20.615,19.948,20.329,19.092,23.004,21.569,23.581,23.196,22.525,24.062,20.234,22.142,19.662,18.331,20.71,21.76,22.525,21.282,19.092,19.853,20.138,21.187,22.333
2019-06-27 03:40:00,2019-06-27 03:40:00,21.378,21.76,24.158,19.853,19.758,22.525,19.662,22.812,20.996,21.569,20.615,22.333,23.388,23.677,21.378,21.569,22.525,20.138,19.853,21.473,22.046,20.901,23.004,22.621,18.806,23.1,19.282,19.377,20.424,22.908,21.76,23.292,22.812,21.569,20.234,23.004,21.473,23.388,23.004,22.812,23.1,22.046,19.187,21.664,16.903,23.677,23.581,22.908,22.621,21.282,20.043,21.282,20.615,19.853,20.329,19.282,22.908,21.378,23.292,23.196,22.333,24.158,20.138,22.046,19.472,18.045,20.615,21.664,22.621,21.282,19.092,19.662,20.043,21.187,22.238
2019-06-27 03:50:00,2019-06-27 03:50:00,21.569,21.569,23.677,19.758,19.662,23.004,19.472,22.812,21.187,21.473,20.615,22.333,23.292,23.292,21.282,21.473,22.333,20.996,19.853,21.282,21.76,20.71,22.908,22.525,18.616,22.908,19.092,19.282,20.329,23.004,21.664,23.1,23.004,21.378,20.234,23.196,21.282,23.292,22.812,23.196,23.1,21.951,19.377,21.664,16.713,23.581,23.388,22.717,22.525,21.282,20.043,21.187,20.424,20.043,20.234,19.092,22.812,21.282,23.004,22.812,22.142,23.869,20.043,21.951,19.472,18.045,20.424,21.569,22.717,21.091,19.187,19.662,20.138,21.091,22.238
2019-06-27 04:00:00,2019-06-27 04:00:00,21.473,21.473,23.581,19.567,19.662,23.292,19.472,23.004,21.187,21.378,20.615,22.238,23.292,23.1,21.282,21.187,22.142,21.569,19.662,21.282,21.378,20.519,22.812,22.429,18.426,22.525,19.092,19.187,20.234,22.812,21.473,23.004,23.1,21.378,20.138,23.292,21.187,23.196,22.812,22.908,23.484,21.855,19.472,21.664,16.713,23.388,23.196,23.1,22.333,21.187,20.043,21.091,20.234,20.043,20.138,18.901,22.621,21.282,22.908,22.621,21.855,23.773,19.948,21.855,19.377,18.331,20.329,21.473,22.525,20.901,19.092,20.138,20.424,20.996,22.142
2019-06-27 04:10:00,2019-06-27 04:10:00,21.473,21.378,23.484,19.377,19.472,23.196,19.472,22.908,21.091,21.187,20.615,22.333,23.196,22.908,21.378,20.996,22.046,21.855,19.662,21.187,21.091,20.424,22.812,22.333,18.521,22.333,18.901,19.092,20.138,22.621,21.378,23.004,23.1,21.282,20.043,23.292,20.996,23.292,22.812,22.142,23.388,21.855,19.662,21.569,16.523,23.292,23.1,23.292,22.333,21.187,19.853,20.901,20.234,19.853,20.043,18.901,22.525,21.091,22.908,22.333,21.855,23.677,19.948,21.76,19.377,18.236,20.329,21.378,22.333,20.71,19.092,20.138,20.519,20.805,22.046
2019-06-27 04:20:00,2019-06-27 04:20:00,21.282,21.282,23.677,18.806,19.472,22.717,19.472,22.812,20.901,21.091,20.615,22.238,23.196,22.812,21.378,20.901,22.046,21.569,19.567,21.091,20.901,20.329,22.812,22.238,18.616,22.238,18.901,18.996,20.234,22.621,21.187,22.908,23.004,21.282,19.948,23.196,20.901,23.196,22.812,21.951,23.1,21.664,19.377,21.378,16.618,23.1,23.1,23.292,22.238,21.187,19.758,20.901,20.043,19.662,19.948,18.806,22.429,20.996,22.908,22.333,21.76,23.484,19.853,21.664,19.282,17.95,20.329,21.378,22.046,20.615,18.901,19.758,20.234,20.71,21.951
2019-06-27 04:30:00,2019-06-27 04:30:00,21.187,21.282,23.677,18.331,19.377,22.046,19.377,22.525,20.805,20.996,20.615,22.142,23.1,22.717,21.187,20.901,21.951,20.71,19.567,20.996,20.901,20.329,22.717,22.046,18.711,22.238,18.901,18.806,20.329,22.238,21.091,22.812,22.621,21.091,19.758,22.908,20.805,23.004,22.621,21.855,22.908,21.473,19.092,21.282,17.094,23.004,23.004,23.1,22.238,20.901,19.472,20.71,19.948,19.472,19.758,18.616,22.333,20.805,22.908,22.429,21.569,23.484,19.758,21.569,19.282,18.14,20.234,21.282,21.951,20.519,18.806,18.901,19.282,20.71,21.855
2019-06-27 04:40:00,2019-06-27 04:40:00,21.091,21.282,23.581,18.521,19.187,21.664,19.282,22.238,20.615,20.901,20.615,22.046,22.908,22.717,20.901,20.71,21.855,20.805,19.377,20.901,20.805,20.234,22.525,21.951,18.521,22.333,18.806,18.806,20.138,22.046,20.996,22.717,22.333,20.996,19.662,22.525,20.71,22.717,22.525,21.664,22.908,21.187,18.806,21.091,16.808,22.812,22.812,22.621,22.142,20.615,19.282,20.615,19.853,19.377,19.662,18.521,22.142,20.71,22.908,22.238,21.473,23.196,19.567,21.473,19.282,18.045,20.138,21.282,21.76,20.424,18.711,18.806,19.187,20.71,21.76
2019-06-27 04:50:00,2019-06-27 04:50:00,20.901,21.187,23.484,18.616,19.187,21.664,19.187,21.951,20.424,20.615,20.519,21.951,22.621,22.621,20.71,20.615,21.76,20.901,19.187,20.901,20.615,20.138,22.429,21.76,18.236,22.238,18.806,18.711,20.043,21.951,20.901,22.621,22.238,20.805,19.662,22.525,20.615,22.621,22.238,21.569,22.812,21.282,18.806,21.187,16.523,22.812,22.621,22.621,21.855,20.519,19.377,20.519,19.853,19.187,19.567,18.711,22.046,20.519,22.717,22.142,21.282,23.004,19.472,21.473,19.187,17.95,20.043,21.187,21.569,20.329,18.711,19.282,19.567,20.519,21.664
2019-06-27 05:00:00,2019-06-27 05:00:00,20.901,21.091,23.388,19.282,19.092,21.855,19.187,22.046,20.329,20.519,20.329,21.76,22.525,22.429,20.519,20.71,21.569,20.615,19.282,20.805,20.519,20.043,22.333,21.664,18.14,22.142,18.711,18.616,19.853,22.142,20.71,22.429,22.142,20.615,19.567,22.525,20.615,22.525,22.238,21.664,22.525,21.378,18.711,21.091,16.332,22.717,22.621,22.621,21.569,20.329,19.377,20.424,19.758,19.187,19.472,18.426,21.951,20.424,22.717,22.046,21.187,22.812,19.377,21.378,19.187,17.855,19.948,21.187,21.378,20.234,18.711,19.377,19.758,20.234,21.473
2019-06-27 05:10:00,2019-06-27 05:10:00,21.378,20.901,23.292,19.758,19.187,22.046,19.092,22.046,20.329,20.424,20.138,21.76,22.333,22.238,20.519,20.71,21.282,20.901,19.187,20.805,20.329,19.948,22.046,21.378,17.95,21.76,18.521,18.616,19.662,22.046,20.71,22.238,22.142,20.615,19.567,22.621,20.519,22.525,22.142,21.951,22.142,20.901,18.521,20.996,16.523,22.621,22.429,22.429,21.473,20.329,19.662,20.424,19.758,19.092,19.377,18.236,21.855,20.519,22.429,21.951,21.091,22.908,19.282,21.091,19.092,17.57,19.853,20.901,21.664,20.234,18.711,19.092,19.472,20.234,21.378
2019-06-27 05:20:00,2019-06-27 05:20:00,21.855,20.996,23.196,18.806,18.996,22.429,19.092,21.855,20.805,20.615,19.948,21.76,22.333,21.855,20.519,20.424,21.187,21.473,19.282,20.71,20.234,19.853,22.046,21.378,17.855,21.569,18.426,18.521,19.758,21.855,20.71,22.142,22.238,20.615,19.567,22.525,20.329,22.429,22.142,22.142,22.238,20.996,18.426,20.901,16.237,22.525,22.333,22.333,21.473,20.424,19.662,20.329,19.187,18.996,19.282,18.14,21.664,20.519,22.429,21.76,21.091,22.812,19.377,21.091,19.092,17.379,19.758,20.71,21.76,20.329,18.711,18.711,19.092,20.234,21.378
2019-06-27 05:30:00,2019-06-27 05:30:00,21.76,20.805,22.908,18.616,18.996,22.525,18.996,21.76,20.71,20.996,20.138,21.569,22.333,22.046,20.519,20.234,21.091,20.901,19.092,20.615,20.234,19.758,22.142,21.473,17.95,21.378,18.426,18.521,19.758,21.76,20.615,22.046,22.238,20.615,19.567,22.429,20.234,22.238,22.046,22.238,22.429,21.091,19.567,20.901,16.427,22.333,22.333,22.525,21.569,20.615,19.377,20.234,19.187,19.092,19.187,18.236,21.569,20.519,22.333,21.664,20.996,22.717,19.282,20.805,19.187,16.999,19.662,20.805,21.664,20.234,18.806,18.521,18.901,20.234,21.282
2019-06-27 05:40:00,2019-06-27 05:40:00,21.855,20.615,22.908,18.14,18.996,22.525,18.996,21.76,20.805,21.091,20.424,21.378,22.333,22.142,20.424,20.329,21.091,21.473,19.187,20.615,20.234,19.758,21.855,21.187,18.14,21.282,18.426,18.521,19.758,21.664,20.71,21.951,22.142,20.71,19.472,22.238,20.329,22.238,21.951,21.855,22.333,20.996,20.043,20.805,16.237,22.238,22.238,22.621,21.187,20.615,19.187,19.948,19.187,18.996,19.092,18.14,21.664,20.329,22.333,21.76,20.996,22.621,19.282,20.901,19.187,17.57,19.662,20.805,21.473,19.948,18.806,18.426,18.996,20.234,21.187
2019-06-27 05:50:00,2019-06-27 05:50:00,22.142,20.805,23.196,18.426,18.901,22.429,19.092,21.76,20.901,21.187,20.71,21.282,22.238,21.951,20.329,20.424,21.187,20.901,19.377,20.615,20.138,19.662,21.76,20.996,18.806,21.473,18.331,18.521,19.662,21.473,20.71,21.951,22.142,20.615,19.472,22.046,20.329,22.142,21.76,21.76,22.238,20.996,20.234,20.805,16.618,22.142,21.951,22.621,20.996,20.424,19.092,19.853,19.187,18.901,19.092,18.236,21.569,20.138,22.333,21.664,20.996,22.429,19.282,20.901,19.282,17.855,19.662,20.71,21.76,19.853,18.711,18.331,18.711,20.234,21.187
2019-06-27 06:00:00,2019-06-27 06:00:00,22.046,20.901,23.196,18.331,18.806,22.333,19.282,21.664,20.805,21.091,20.519,21.282,22.142,21.664,20.234,20.329,21.282,20.043,19.567,20.901,20.043,19.758,21.664,20.996,18.901,21.76,18.426,18.521,19.567,21.473,20.71,21.855,21.855,20.519,19.472,22.046,20.138,22.046,21.76,21.951,22.238,20.901,20.138,20.71,16.427,22.142,21.951,22.429,20.901,20.329,18.901,19.758,19.187,19.187,19.092,18.236,21.473,20.043,22.238,21.664,20.901,22.333,19.282,20.615,19.377,18.331,19.662,20.615,21.569,19.948,18.806,18.426,18.806,20.234,21.091
2019-06-27 06:10:00,2019-06-27 06:10:00,22.238,20.901,22.812,18.901,18.806,22.333,19.377,21.664,20.901,20.805,20.424,21.187,22.142,21.569,20.138,20.234,20.901,18.711,19.567,20.996,20.234,19.758,21.473,20.805,18.996,21.664,18.616,18.521,19.567,21.378,20.615,21.76,21.855,20.424,19.472,22.046,20.138,22.142,21.855,22.525,22.238,20.519,20.138,20.805,16.237,22.142,22.046,22.525,20.901,20.329,18.996,19.853,19.187,19.377,19.092,18.616,21.378,20.138,22.142,21.473,20.71,22.429,19.282,20.71,19.377,18.521,19.567,20.519,21.569,20.138,18.806,18.616,18.901,20.043,20.996
2019-06-27 06:20:00,2019-06-27 06:20:00,22.333,20.901,22.621,18.901,18.711,22.429,19.282,21.855,21.187,20.71,20.329,21.282,22.142,21.76,20.138,20.234,20.71,19.377,19.662,20.996,20.519,19.853,21.664,20.71,19.092,21.473,18.616,18.521,19.472,21.378,20.615,21.664,21.855,20.519,19.472,22.142,20.138,22.046,21.76,22.812,22.333,20.71,20.138,20.805,16.237,21.951,21.951,22.621,20.805,20.138,19.282,19.948,18.806,19.377,19.187,18.616,21.282,20.043,22.142,21.378,20.519,22.333,19.377,20.805,19.282,18.521,19.472,20.424,21.473,20.329,18.901,18.901,19.187,19.853,20.996
2019-06-27 06:30:00,2019-06-27 06:30:00,22.046,20.805,22.717,19.092,18.806,22.429,19.377,21.951,21.187,20.805,20.329,21.378,22.142,21.855,20.043,20.329,20.805,20.043,19.853,21.091,20.805,19.948,21.378,20.71,19.092,21.473,18.806,18.616,19.377,21.282,20.519,21.664,21.855,20.519,19.662,22.046,20.234,21.951,21.76,22.812,22.429,20.805,20.138,20.71,16.999,21.951,21.951,22.717,20.71,20.043,19.472,19.948,18.711,19.187,19.377,18.806,21.282,19.948,22.046,21.378,20.424,22.333,19.662,20.901,19.377,18.616,19.377,20.519,21.569,20.615,18.996,19.377,19.662,19.853,21.091
2019-06-27 06:40:00,2019-06-27 06:40:00,21.855,21.091,23.292,19.662,18.996,22.429,19.472,22.046,21.091,20.71,20.234,21.187,21.951,21.76,20.043,20.424,21.187,20.615,20.138,21.282,20.996,20.424,21.664,20.901,19.187,21.76,18.996,18.806,19.377,21.282,20.615,21.664,21.855,20.615,19.853,22.046,20.234,22.142,21.664,23.004,22.621,21.187,20.329,20.901,17.475,22.046,21.664,22.333,20.805,20.043,19.758,20.043,18.996,19.187,19.472,18.901,21.282,20.043,21.855,21.473,20.424,22.142,20.138,20.805,19.758,18.806,19.377,20.615,21.569,20.901,19.092,19.377,19.472,19.853,21.091
2019-06-27 06:50:00,2019-06-27 06:50:00,21.855,21.282,23.388,20.424,19.282,22.142,20.043,22.046,20.996,20.71,20.329,20.996,21.664,21.951,20.043,20.519,21.091,20.805,20.234,21.569,21.187,20.901,21.473,20.996,19.377,21.951,19.377,18.996,19.472,21.473,20.615,21.664,21.951,20.996,20.043,22.046,20.424,22.333,21.473,22.812,22.621,21.76,20.424,20.996,17.95,22.142,21.378,22.238,20.805,20.138,20.234,20.329,18.996,19.472,19.662,19.187,21.282,20.234,21.951,21.378,20.424,22.046,20.615,20.805,20.043,19.092,19.472,20.71,21.569,21.091,19.187,19.758,19.853,19.853,21.091
2019-06-27 07:00:00,2019-06-27 07:00:00,22.142,21.473,23.292,21.473,19.662,22.142,20.424,22.142,21.187,20.805,20.424,21.187,21.664,22.046,20.043,21.091,21.569,21.378,20.424,21.951,21.473,21.473,21.664,21.187,19.567,22.333,19.758,19.187,19.377,21.473,20.615,21.664,22.046,21.664,20.329,21.951,20.615,22.429,21.378,23.1,22.621,21.664,20.71,21.282,18.711,22.238,21.282,22.429,20.996,20.234,20.996,20.615,19.092,19.567,19.948,19.662,21.569,20.519,22.142,21.378,20.519,22.046,21.091,20.901,20.138,19.377,19.567,20.71,21.664,21.473,19.282,20.519,20.519,19.948,20.996
2019-06-27 07:10:00,2019-06-27 07:10:00,22.046,21.855,23.004,22.046,20.234,22.142,20.615,22.525,21.187,20.996,20.519,21.282,21.76,21.951,20.138,21.664,21.951,22.046,20.901,22.238,22.429,21.951,22.046,21.569,19.758,23.1,20.234,19.282,19.377,21.569,20.805,21.76,22.046,22.046,20.71,21.855,20.805,22.333,21.282,23.388,22.908,21.951,21.091,21.569,19.662,22.333,21.378,22.621,21.473,20.519,21.76,21.091,19.187,19.567,20.138,20.234,22.046,20.71,22.238,21.569,20.615,22.046,21.473,20.996,20.424,19.853,19.662,20.805,21.855,22.142,19.377,21.187,21.091,20.138,20.996
2019-06-27 07:20:00,2019-06-27 07:20:00,22.046,22.046,23.004,22.621,20.901,22.142,21.091,23.004,21.473,21.187,20.805,21.282,21.855,22.142,20.329,22.238,22.429,22.142,21.187,22.333,22.908,22.908,22.621,21.76,19.948,23.966,20.71,19.472,19.472,21.76,20.996,21.664,22.525,22.621,21.473,21.855,21.091,22.429,21.473,23.869,23.388,22.429,21.378,21.951,20.519,22.333,21.473,22.621,21.855,21.187,22.621,21.378,19.662,19.662,20.329,20.901,22.238,20.996,22.238,21.569,20.996,21.951,21.951,20.901,20.519,20.424,19.853,20.901,22.238,22.812,19.567,21.569,21.378,20.234,21.187
2019-06-27 07:30:00,2019-06-27 07:30:00,22.238,22.333,23.292,23.196,21.473,22.238,21.473,23.388,21.76,21.569,21.187,21.664,21.951,22.908,20.519,22.717,23.196,22.429,21.569,22.429,23.1,23.388,22.333,21.855,20.329,24.545,21.76,19.662,19.567,22.046,21.378,21.855,23.1,23.581,22.621,22.142,21.282,22.621,21.569,24.255,23.1,23.004,22.046,22.717,20.901,22.525,21.569,22.717,21.951,21.664,23.1,21.76,19.948,19.758,20.71,21.473,22.717,21.378,22.333,21.76,21.569,22.046,22.429,20.901,20.71,21.091,20.043,21.282,22.717,23.677,19.567,22.142,21.855,20.329,21.473
2019-06-27 07:40:00,2019-06-27 07:40:00,22.621,22.525,23.196,23.966,21.951,22.525,21.76,23.677,22.142,22.429,21.76,22.142,22.429,23.388,20.805,23.196,24.158,22.621,22.429,22.621,23.581,24.062,22.717,22.238,20.901,24.738,22.238,19.948,19.758,22.333,21.76,22.142,23.581,23.966,23.581,22.333,21.473,22.717,21.855,24.641,23.966,23.484,22.621,23.196,21.569,23.292,21.855,23.004,22.333,22.525,23.581,22.142,20.234,20.043,21.091,22.046,23.196,21.569,22.429,22.046,21.664,22.333,23.1,21.091,20.996,21.951,20.329,21.664,23.484,24.448,19.662,22.621,22.333,20.519,21.855
2019-06-27 07:50:00,2019-06-27 07:50:00,22.812,22.717,23.773,24.448,22.238,23.196,21.951,24.062,22.621,23.196,22.333,22.621,22.908,23.484,21.282,23.966,24.545,22.717,23.196,23.196,23.773,24.545,23.388,22.621,21.76,25.125,23.004,20.234,19.948,23.1,22.333,22.333,23.966,24.062,24.255,22.621,21.569,23.1,22.333,25.319,24.545,23.869,23.196,23.773,22.429,23.677,22.238,23.196,22.525,23.1,24.158,22.429,20.805,20.519,21.951,22.621,23.869,21.855,22.717,22.333,21.951,22.717,23.677,21.282,21.282,23.004,20.805,22.142,24.641,25.222,19.948,23.1,22.812,20.805,22.142
2019-06-27 08:00:00,2019-06-27 08:00:00,23.1,23.004,24.255,25.125,22.429,23.388,22.429,24.738,23.004,23.581,22.812,23.196,23.484,24.158,21.76,24.448,24.545,23.581,23.966,23.581,24.062,24.931,24.158,23.1,22.429,25.319,23.388,20.519,20.234,23.196,22.717,22.621,24.351,24.641,25.028,23.004,21.855,23.581,22.812,25.513,25.319,24.158,23.484,24.158,22.908,23.773,22.812,23.484,23.004,23.1,24.641,22.812,21.282,20.805,22.812,23.484,24.255,22.238,23.1,22.717,22.429,23.1,24.062,21.569,21.473,23.677,21.282,22.812,25.416,25.708,20.138,23.869,23.484,20.996,22.525
2019-06-27 08:10:00,2019-06-27 08:10:00,23.484,23.292,24.738,25.222,22.812,23.773,22.812,25.028,23.388,23.581,23.388,23.773,24.158,24.931,22.525,25.125,25.222,25.028,24.158,23.869,24.351,25.028,24.448,23.484,23.292,25.319,23.869,20.71,20.615,23.484,23.1,23.004,24.835,25.125,25.319,23.196,22.429,23.773,23.388,25.805,25.805,24.351,23.966,24.738,23.484,24.062,23.292,24.158,23.388,23.388,25.222,23.292,21.76,21.091,23.484,24.255,24.641,22.525,23.581,23.196,22.908,23.581,24.545,21.76,22.046,24.062,21.76,23.292,25.902,26,20.424,24.545,24.158,21.378,22.908
2019-06-27 08:20:00,2019-06-27 08:20:00,23.773,23.581,25.222,25.416,23.292,24.448,23.292,25.319,23.581,23.773,24.062,24.255,24.738,25.222,23.292,25.319,25.513,25.319,24.448,24.062,24.351,25.513,24.641,23.869,23.869,25.513,24.835,21.091,20.901,23.773,23.484,23.388,25.416,25.805,25.902,23.773,23.004,24.158,23.677,26.195,26,24.738,24.545,25.805,24.158,24.158,23.773,24.738,23.773,23.581,25.708,23.581,22.238,21.473,24.351,24.738,25.125,23.004,24.158,23.581,23.966,24.158,24.931,21.951,22.717,24.448,22.238,23.677,26.195,26.585,20.996,24.641,24.255,21.664,23.388
2019-06-27 08:30:00,2019-06-27 08:30:00,23.966,24.062,25.222,25.708,23.773,25.416,23.677,25.805,23.869,24.062,24.641,24.738,25.416,25.319,23.966,25.416,25.61,25.125,25.125,24.255,24.641,25.61,24.931,24.062,24.158,25.708,25.416,21.473,21.664,23.966,23.869,23.773,26,26.097,26.292,24.448,23.292,24.448,24.062,26.488,26.195,24.835,25.125,26.488,24.641,24.448,24.255,25.028,24.062,24.062,25.805,23.966,22.812,21.76,25.416,25.319,25.028,23.484,24.448,23.869,24.931,24.448,25.416,22.142,23.196,24.738,22.812,24.062,26.195,26.585,21.76,25.319,25.028,21.951,23.773
2019-06-27 08:40:00,2019-06-27 08:40:00,24.351,24.448,25.805,26,24.255,25.61,24.158,25.902,24.158,24.448,25.222,25.222,26.195,26,24.448,26.097,25.805,25.805,25.902,24.931,25.222,26.39,25.416,24.448,24.448,26.097,26.195,21.855,22.333,24.158,24.158,24.158,26.195,26.879,26.781,25.222,23.484,25.028,24.351,26.879,26.488,25.125,25.416,26.781,25.125,24.641,24.641,25.416,24.545,24.931,26.195,24.255,23.388,22.238,26.097,25.708,25.416,23.966,25.028,23.966,25.708,24.835,25.805,22.525,23.484,25.222,23.388,24.448,26.292,27.075,22.429,26.195,25.902,22.333,24.158
2019-06-27 08:50:00,2019-06-27 08:50:00,24.931,24.931,26.097,26.39,24.738,25.902,24.545,26.292,24.448,24.738,26.097,25.902,26.585,26.292,25.125,26.585,26,26.879,26.39,25.319,25.61,26.879,25.708,24.835,25.125,26.585,26.683,22.238,22.621,24.545,24.545,24.545,26.585,26.977,27.272,25.805,23.869,25.416,24.545,27.075,26.879,25.319,25.708,26.683,26.097,24.835,25.125,26.292,25.028,25.61,26.781,24.545,23.966,22.717,26.585,26,26.195,24.448,25.319,24.255,26.097,24.931,26.097,23.292,23.869,25.805,23.869,25.222,26.781,27.37,22.717,26.195,26,22.717,24.448
2019-06-27 09:00:00,2019-06-27 09:00:00,25.416,25.416,26.683,26.683,25.708,26.488,25.125,26.585,24.738,25.222,26.585,26.39,27.173,26.39,25.513,27.075,27.272,27.764,26.585,25.902,26,27.272,26.292,25.125,25.513,27.272,26.977,22.717,22.812,25.125,24.931,24.835,27.173,27.173,27.567,26.488,24.255,25.902,25.028,27.468,27.272,25.708,26.292,27.272,26.585,25.222,25.513,26.879,25.61,26,27.665,24.931,24.545,23.966,26.879,26.585,26.585,24.931,25.708,24.545,26.488,25.513,26.488,23.388,24.158,26.097,24.835,26,26.977,27.567,23.004,26.683,26.39,23.004,24.738
2019-06-27 09:10:00,2019-06-27 09:10:00,25.805,25.902,27.173,27.37,26.585,27.075,25.61,27.075,25.028,25.61,26.977,26.879,27.862,26.585,26,27.468,27.173,28.456,26.879,26.292,26.195,27.862,26.683,25.416,25.708,27.468,27.567,23.196,23.1,25.708,25.416,25.513,27.567,27.665,28.258,26.977,24.641,26.195,25.513,27.862,27.665,26.39,26.781,27.468,26.977,25.61,25.902,27.862,26.39,26.39,27.764,25.222,25.125,25.319,27.468,26.879,26.781,25.319,26.292,25.028,26.977,25.902,27.075,23.388,24.738,26.585,25.416,26.39,27.37,27.961,23.388,27.075,26.683,23.196,25.028
2019-06-27 09:20:00,2019-06-27 09:20:00,26.292,26.292,27.567,27.862,27.37,27.272,25.902,27.665,25.513,25.805,27.173,27.37,28.357,27.173,26.39,27.961,27.37,28.953,27.37,26.488,26.488,27.961,27.173,25.61,25.902,28.06,28.258,23.773,23.292,26.488,25.708,25.708,28.159,28.159,28.853,27.468,24.835,26.488,25.902,27.961,28.555,27.272,27.173,27.961,27.075,25.902,26.195,28.754,27.075,26.683,27.961,25.61,25.319,25.805,27.665,27.468,27.272,25.708,26.488,25.416,27.37,26.097,27.37,23.581,25.125,26.781,25.902,27.075,27.961,28.06,23.677,27.567,27.173,23.581,25.416
